condition,meeting_id,num_files,meeting_duration_s,channel_duration_s,num_speakers,num_reference_words,reference_span_s,speech_union_s,overlap_s,overlap_ratio_in_speech
Headset mix,EN2001a,1,5250.2400625,5250.2400625,5,16093,5129.23,4521.209999999994,379.24999999999443,0.08388241200917342
Headset mix,EN2001b,1,3451.8826875,3451.8826875,4,9939,3438.89,2904.4600000000005,227.47000000000173,0.07831748414507403
Headset mix,EN2001d,1,3546.3786875,3546.3786875,5,10201,3345.56,2819.509999999999,290.9100000000011,0.10317750247383455
Headset mix,EN2001e,1,4069.7386875,4069.7386875,5,12778,3963.56,3552.039999999997,417.79999999999575,0.11762254929561496
Headset mix,EN2002a,1,2142.709375,2142.709375,4,7516,2142.0,1894.8999999999985,519.5800000000005,0.2741991661829125
Headset mix,ES2002a,1,1272.64,1272.64,4,2600,1059.03,807.2700000000013,80.67000000000075,0.09992939165335095
Headset mix,ES2002b,1,2279.7546875,2279.7546875,4,6993,2151.23,1938.7499999999995,222.15000000000003,0.11458413926499038
Headset mix,ES2002c,1,2423.68,2423.68,4,7774,2406.08,2078.7399999999993,209.96999999999954,0.10100830310668944
Headset mix,ES2002d,1,2624.170625,2624.170625,4,7722,2398.4500000000003,2104.1899999999964,307.37999999999784,0.14607996426178166
Headset mix,ES2003a,1,1139.765375,1139.765375,4,2038,1124.56,663.3100000000002,22.179999999999687,0.033438362153442105
Headset mix,ES2003b,1,2109.813375,2109.813375,4,5693,2096.1,1867.0,88.52000000000083,0.04741296197107704
Headset mix,ES2003c,1,2256.928,2256.928,4,5983,2239.7400000000002,1983.0500000000018,86.55999999999796,0.04364993318373106
Headset mix,ES2003d,1,2351.029375,2351.029375,4,6099,2344.81,1980.5099999999986,121.71000000000286,0.06145386794310705
Headset mix,ES2004a,1,1049.3546875,1049.3546875,4,2614,1048.67,787.34,124.32000000000042,0.15789874768206927
Headset mix,ES2004b,1,2345.493375,2345.493375,4,6763,2341.77,2014.2099999999973,203.15999999999985,0.1008633657860899
Headset mix,ES2004c,1,2334.368,2334.368,4,6968,2331.77,2012.719999999999,215.00999999999857,0.10682558925235437
Headset mix,ES2004d,1,2222.2906875,2222.2906875,4,6134,2218.57,1718.94,259.3100000000002,0.1508545964373394
Headset mix,ES2005a,1,477.877375,477.877375,4,747,306.32,252.73999999999992,31.59999999999998,0.12502967476458016
Headset mix,ES2005b,1,2313.2586875,2313.2586875,4,6190,2296.3399999999997,2025.3000000000004,233.80000000000058,0.11543968794746484
Headset mix,ES2005c,1,2295.904,2295.904,4,6694,2263.02,2027.3700000000006,332.860000000001,0.16418315354375418
Headset mix,ES2005d,1,1731.1786875,1731.1786875,4,3797,1623.52,1275.1499999999985,201.42000000000002,0.1579578873073758
Headset mix,ES2006a,1,1284.341375,1284.341375,4,2777,1282.15,1013.202000000001,92.99999999999925,0.09178821202484712
Headset mix,ES2006b,1,2183.125375,2183.125375,4,6201,2167.9700000000003,1937.1599999999996,215.37999999999812,0.11118338185797672
Headset mix,ES2006c,1,2181.685375,2181.685375,4,6337,2179.27,1924.8399999999995,274.6099999999988,0.14266640344132442
Headset mix,ES2006d,1,1967.445375,1967.445375,4,6024,1964.6599999999999,1647.2899999999997,381.11,0.231355741854804
Headset mix,ES2007a,1,1206.304,1206.304,4,2565,1198.65,817.5099999999998,76.12000000000064,0.09311201086225326
Headset mix,ES2007b,1,1685.344,1685.344,4,4134,1682.71,1353.5499999999984,138.11000000000004,0.10203538842303587
Headset mix,ES2007c,1,2377.408,2377.408,4,6079,2371.94,1890.6800000000007,186.39999999999947,0.09858886749740801
Headset mix,ES2007d,1,1249.5146875,1249.5146875,4,3188,1247.75,1013.3900000000018,122.97999999999973,0.12135505580280002
Headset mix,ES2008a,1,1043.36,1043.36,4,2506,1009.45,775.9500000000003,28.93000000000022,0.037283330111476526
Headset mix,ES2008b,1,2231.6586875,2231.6586875,4,5956,2179.0499999999997,1742.0199999999998,100.43000000000083,0.05765146209572843
Headset mix,ES2008c,1,2102.6213125,2102.6213125,4,6028,2060.25,1741.8499999999985,192.50999999999993,0.11052042368745879
